id,age,sex,zone,origin_area,current_area,education_level,unemployed,underemployed,monthly_income,household_poverty,opp_origin,opp_destination,security_origin,security_destination,migrated_5yrs,intent_migrate_12m
384,25,0,North Central,1,1,1,0,0,28089,4,3,2,2,2,0,0
385,25,0,South South,0,1,2,0,0,44022,2,2,3,3,3,0,0
386,35,1,North Central,1,1,3,0,0,23057,5,1,2,4,5,1,0
387,18,1,South South,0,1,1,0,0,16966,6,4,4,5,5,1,0
388,25,1,South West,0,0,3,0,0,34384,3,3,3,3,3,0,0
389,23,0,South East,1,1,3,0,0,47504,2,3,4,4,3,1,1
390,33,0,North East,0,0,2,0,0,40336,3,4,5,2,3,1,0
391,24,0,North East,0,0,3,0,0,76505,2,2,2,3,2,1,1
392,32,0,North West,0,1,2,0,0,18332,5,2,3,2,3,0,1
393,26,1,North Central,1,1,3,1,0,0,6,1,1,2,3,0,0
394,35,0,South East,1,1,3,1,0,0,6,1,1,2,1,0,0
395,32,1,North Central,0,0,2,0,0,23642,5,3,2,3,3,1,0
396,27,0,South South,0,1,3,0,0,30907,4,3,3,3,4,1,0
397,26,0,North East,1,1,3,0,0,55238,2,3,3,2,2,1,0
398,30,0,South West,1,1,3,0,0,23524,5,1,1,3,3,0,0
399,20,0,North Central,0,0,1,0,1,10305,6,5,5,2,3,1,0
400,30,1,North Central,1,1,3,0,0,47297,2,4,4,3,2,0,1
401,24,1,South West,0,0,2,0,0,29944,4,3,4,2,2,1,0
402,23,1,South East,1,1,2,0,0,63042,2,2,1,2,1,0,0
403,32,1,North West,0,1,1,0,0,21519,5,2,3,3,2,1,0
404,35,0,North Central,1,1,3,0,0,25394,4,2,1,5,4,0,0
405,25,1,North Central,1,1,1,0,0,27401,4,4,3,4,4,0,0
406,34,0,South West,1,1,3,0,0,25888,4,5,4,3,4,0,0
407,19,1,South East,0,0,2,0,0,30784,4,2,4,3,2,1,0
408,33,0,North Central,1,1,3,1,0,0,6,5,5,5,5,1,0
409,26,0,South West,1,1,3,0,1,65207,2,2,4,4,3,1,0
410,31,1,South South,0,1,2,0,0,17318,6,5,5,2,2,0,1
411,31,0,South South,0,1,2,0,0,36131,3,3,2,5,4,0,0
412,35,1,South West,1,1,3,0,0,38266,3,2,2,3,3,0,1
413,33,0,South South,1,1,3,0,0,42601,3,3,2,4,3,1,0
414,19,1,South South,0,0,3,0,0,30656,4,2,2,5,4,1,0
415,35,0,North West,1,1,3,0,0,49865,2,3,5,5,5,1,1
416,20,1,North West,1,1,3,0,0,31540,4,5,5,5,5,0,0
417,32,1,South South,0,0,2,0,0,25214,4,5,5,3,3,1,1
418,24,1,North East,0,0,3,0,1,33378,3,5,5,4,5,0,0
419,33,0,North East,0,0,2,0,0,24364,5,2,2,5,5,0,0
420,22,0,South South,1,1,1,0,0,12336,6,4,3,2,3,0,0
421,33,0,North East,1,1,1,1,0,0,6,5,5,5,5,0,1
422,28,1,South West,0,0,2,0,0,23076,5,2,2,4,3,0,0
423,29,0,South East,1,1,2,0,0,34494,3,5,5,5,5,1,0
424,32,0,North West,0,1,2,0,0,19696,5,4,5,5,4,0,1
425,25,0,South West,1,1,3,0,0,36085,3,5,5,3,4,1,0
426,28,0,South South,0,1,3,0,0,81095,2,3,2,4,4,0,0
427,22,1,South South,1,1,2,0,0,18391,5,4,5,5,5,0,1
428,33,0,North East,1,1,1,1,1,0,6,2,1,4,5,0,1
429,22,0,South West,0,0,3,0,0,33721,3,1,1,3,3,0,1
430,34,1,North Central,0,0,2,0,0,48292,2,4,4,5,5,1,0
431,26,1,South East,0,1,2,0,1,39652,3,5,5,5,4,0,0
432,21,0,North East,0,0,2,0,0,24925,5,5,4,3,2,0,0
433,32,1,South West,1,1,2,0,0,30927,4,1,1,5,5,0,0
434,31,0,North Central,1,1,3,0,0,34342,3,4,5,4,4,1,0
435,19,0,South West,1,1,3,0,0,30202,4,4,4,5,5,0,0
436,32,0,South West,0,1,3,0,0,48774,2,3,3,3,4,0,1
437,33,1,South West,0,0,2,0,0,24253,5,3,4,4,5,1,1
438,35,0,South West,0,0,3,0,1,25490,4,4,5,5,4,1,0
439,28,0,North Central,0,0,2,0,0,19103,5,3,5,2,1,1,0
440,19,1,South East,1,1,3,0,0,29178,4,1,2,4,4,0,1
441,24,0,North West,1,1,2,0,0,37229,3,3,4,4,5,1,1
442,30,0,South South,0,0,3,0,0,40439,3,5,5,4,3,1,0
443,19,0,South East,0,1,2,0,0,32181,4,4,4,2,3,0,0
444,22,1,South West,1,1,3,0,0,26744,4,1,2,5,4,0,1
445,19,0,North Central,0,0,3,0,0,21774,5,4,5,3,2,1,1
446,21,1,South West,0,0,3,0,0,29622,4,5,4,2,1,0,1
447,35,1,North West,0,0,2,0,0,40338,3,4,5,2,3,1,0
448,26,0,North East,0,1,3,0,0,80684,2,4,5,2,3,1,0
449,19,0,North Central,0,0,2,0,0,13503,6,5,4,4,5,1,0
450,20,0,North Central,0,0,2,0,1,19351,5,4,5,4,4,0,0
451,29,0,South West,0,0,3,0,1,38068,3,1,2,3,2,0,0
452,19,1,North Central,0,0,3,0,0,45600,2,3,5,4,5,1,1
453,30,1,North East,1,1,2,0,0,54747,2,2,4,2,2,0,0
454,23,0,South East,1,1,2,0,0,20635,5,2,2,2,2,1,0
455,30,1,North Central,1,1,2,0,0,28597,4,1,1,4,5,0,0
456,28,1,North East,0,1,3,0,0,47939,2,1,3,5,5,1,1
457,35,1,South West,1,1,2,0,0,52072,2,4,4,5,5,0,0
458,35,0,South West,0,1,2,0,1,28353,4,3,3,2,1,1,0
459,34,1,South West,0,0,3,0,0,43378,2,3,5,4,4,1,1
460,19,0,South East,0,0,1,0,0,38290,3,2,4,4,4,1,1
461,24,0,North Central,1,1,1,0,0,31664,4,4,5,5,5,0,0
462,34,1,North Central,1,1,2,0,1,27796,4,2,2,4,5,1,0
463,35,1,South South,1,1,2,0,0,37745,3,2,3,5,5,0,0
464,22,0,South South,1,1,3,0,0,36880,3,1,2,2,2,0,0
465,31,1,North East,1,1,2,0,1,31187,4,5,5,4,4,0,0
466,35,1,South East,1,1,1,0,0,22179,5,5,5,2,1,0,0
467,27,1,South South,1,1,1,0,0,22393,5,2,3,4,4,0,0
468,19,1,North Central,1,1,2,0,1,30043,4,5,5,4,4,0,0
469,25,0,South West,0,0,2,0,0,52373,2,1,1,5,5,0,1
470,21,1,South West,1,1,2,0,0,21824,5,1,1,3,3,0,1
471,33,1,South West,1,1,2,0,0,35436,3,2,4,2,2,0,0
472,33,1,South West,1,1,2,0,0,43013,3,3,3,3,4,0,1
473,29,1,North Central,1,1,1,0,0,16338,6,3,4,4,4,1,0
474,35,0,North East,0,0,1,0,0,10738,6,5,5,4,4,0,0
475,20,1,North West,1,1,1,0,0,27120,4,1,2,5,5,0,1
476,19,0,North West,0,1,1,0,0,36752,3,2,3,2,1,1,0
477,23,0,South South,1,1,1,0,1,42891,3,4,5,4,5,0,1
478,28,0,North West,0,1,1,0,0,20840,5,3,4,3,3,1,0
479,26,1,North East,0,0,3,0,1,26882,4,1,2,5,5,0,0
480,29,1,North Central,1,1,2,0,0,53666,2,5,5,3,4,0,0
481,35,0,South South,1,1,1,0,0,16811,6,4,5,2,1,0,0
482,27,1,North West,0,1,3,0,0,15633,6,1,1,4,4,0,0
483,25,1,North West,1,1,3,0,0,49304,2,1,1,2,2,0,0
484,25,1,South West,0,0,3,0,0,32325,4,4,4,5,5,0,1
485,22,1,North East,0,0,1,0,1,24632,5,5,5,3,3,1,0
486,25,1,South South,0,0,1,0,0,22409,5,1,3,4,5,0,1
487,23,1,South West,0,1,3,0,0,24919,5,5,5,4,4,0,1
488,35,1,South South,1,1,1,0,0,53655,2,1,1,2,1,0,0
489,34,0,South East,1,1,2,0,0,48285,2,4,5,3,4,1,1
490,22,0,North Central,0,0,3,0,0,33112,3,4,3,4,5,1,1
491,30,0,South West,1,1,2,0,0,35286,3,2,2,3,3,0,1
492,19,0,South West,1,1,2,0,0,35593,3,5,5,2,3,0,1
493,30,0,North East,0,1,3,0,0,20978,5,1,1,3,3,1,0
494,32,0,North East,0,0,2,0,0,35967,3,5,5,2,3,0,0
495,22,1,South East,0,0,1,0,0,62385,2,1,1,2,3,0,1
496,33,1,North West,0,1,1,0,0,20502,5,2,3,4,5,0,0
497,33,0,North Central,0,0,3,0,0,59877,2,1,2,5,5,1,0
498,31,1,South East,1,1,3,0,0,57225,2,2,2,2,3,0,0
499,31,1,North West,0,1,3,0,0,55306,2,5,5,5,5,1,0
500,24,0,South West,1,1,1,0,1,21295,5,4,5,2,2,0,0
501,21,1,North Central,0,0,2,1,0,0,6,4,5,4,4,0,1
502,35,0,North East,0,0,2,1,0,0,6,1,1,5,4,1,1
503,25,1,South West,1,1,2,0,0,38094,3,2,3,2,2,0,0
504,21,0,South South,1,1,2,1,1,0,6,3,3,5,4,1,0
505,27,0,South East,0,0,2,0,0,27193,4,2,1,2,3,1,0
506,33,0,South East,1,1,3,0,1,35130,3,5,5,4,3,0,0
507,18,0,South South,0,0,2,0,1,18218,5,2,3,5,4,0,0
508,25,0,South West,1,1,2,0,0,20874,5,4,4,4,4,1,0
509,28,1,North Central,0,0,1,0,0,17204,6,5,5,5,5,1,1
510,24,0,South East,1,1,1,0,1,25227,4,5,4,4,3,0,0
511,31,0,South West,1,1,2,0,0,18688,5,3,2,4,3,0,0
512,33,0,South East,0,0,2,0,0,31284,4,3,4,2,2,1,1
513,26,1,South East,0,0,1,1,0,0,6,1,3,4,4,1,1
514,25,1,South East,0,1,2,0,0,35279,3,1,2,5,5,1,0
515,31,0,South West,0,0,2,0,0,31712,4,2,3,2,1,1,1
516,21,1,South South,1,1,2,1,0,0,6,5,5,3,4,1,0
517,27,1,North West,1,1,3,0,1,40562,3,3,4,3,3,0,1
518,25,1,North East,0,1,2,0,1,26924,4,5,5,4,5,0,1
519,29,0,South South,0,0,2,0,0,12127,6,2,2,5,4,0,0
520,23,1,South West,0,0,2,0,0,13155,6,5,5,2,2,1,0
521,33,1,South West,0,1,3,0,1,73341,2,1,1,5,5,0,1
522,29,0,North Central,1,1,2,0,1,37331,3,5,5,2,3,0,0
523,20,1,North West,0,1,3,0,1,40399,3,5,5,2,1,1,0
524,29,1,North West,1,1,2,0,0,28797,4,3,3,2,1,0,0
525,20,1,North West,0,0,1,1,1,0,6,2,2,2,1,0,0
526,30,1,North Central,0,0,3,0,0,27903,4,3,2,4,3,0,0
527,24,1,South South,1,1,3,0,0,56760,2,5,5,2,2,0,1
528,26,0,North West,0,1,2,0,0,43883,2,5,5,2,1,0,0
529,33,1,South East,1,1,2,0,0,15090,6,2,3,5,5,1,1
530,31,0,South West,0,1,3,0,0,57357,2,3,5,5,4,1,1
531,22,0,North Central,1,1,3,0,1,39059,3,4,5,5,5,0,0
532,24,1,North Central,0,0,3,0,0,23097,5,1,1,4,3,1,0
533,31,0,South West,0,0,2,0,0,32535,4,4,5,3,3,0,1
534,31,1,North West,1,1,3,0,0,25013,5,2,1,3,3,0,0
535,19,1,South West,1,1,1,0,0,20425,5,1,1,4,3,1,0
536,19,1,North West,0,0,2,0,0,36107,3,5,4,3,3,0,0
537,33,0,North West,1,1,3,0,0,54704,2,3,4,5,4,0,1
538,34,1,South West,1,1,1,0,0,14708,6,3,4,4,4,1,0
539,31,0,South East,0,1,1,0,0,30545,4,3,3,5,5,0,0
540,19,1,South South,1,1,2,0,0,98020,2,5,4,5,5,0,0
541,35,0,South West,0,1,1,0,0,43752,2,1,1,4,3,0,0
542,30,0,North Central,0,0,3,0,0,24619,5,4,3,5,5,0,0
543,25,1,North West,1,1,3,0,0,51163,2,3,4,5,5,0,0
544,34,0,North West,1,1,3,0,0,42645,3,2,3,2,1,0,0
545,33,0,North East,1,1,3,0,0,45861,2,3,2,5,4,0,1
546,30,0,North Central,1,1,2,0,0,34476,3,1,1,3,4,1,0
547,23,0,North East,1,1,3,0,1,31667,4,1,1,4,3,0,0
548,20,1,North East,1,1,2,0,1,24344,5,1,1,4,3,0,0
549,20,0,North West,1,1,2,0,0,69690,2,3,4,2,2,0,0
550,30,0,South West,0,0,2,1,0,0,6,3,4,3,2,0,0
551,32,0,North West,0,0,2,0,1,27517,4,2,2,2,2,0,1
552,25,0,South East,0,0,3,0,0,21120,5,3,4,2,2,1,0
553,24,0,North West,1,1,3,0,0,73653,2,5,5,5,4,1,0
554,19,0,North Central,1,1,2,0,0,46694,2,3,4,5,5,1,1
555,29,1,North West,0,1,3,0,1,52570,2,1,1,4,4,1,0
556,27,1,North East,1,1,2,0,0,29118,4,3,3,5,5,1,0
557,19,0,North West,0,0,1,0,0,12127,6,5,5,3,3,0,0
558,25,1,North Central,0,0,2,0,1,26216,4,1,1,3,2,1,0
559,24,0,South West,1,1,2,0,0,45420,2,3,3,3,2,0,1
560,18,0,North East,0,0,3,0,0,18840,5,5,5,2,2,0,1
561,21,1,North West,1,1,1,0,0,28895,4,4,5,3,3,0,0
562,29,1,South West,0,0,3,0,0,33282,3,4,5,3,4,1,1
563,20,1,South East,0,1,2,0,0,31644,4,2,3,3,4,0,0
564,22,1,North East,1,1,3,0,0,42028,3,1,3,2,2,1,0
565,27,1,South East,0,1,2,0,0,48015,2,2,3,3,4,1,0
566,27,1,South East,0,0,1,0,1,16506,6,3,4,2,2,0,1
567,32,0,South South,1,1,3,0,0,44954,2,3,2,5,5,0,1
568,26,0,North East,0,0,2,0,0,47550,2,5,5,4,4,1,1
569,24,0,South West,0,1,3,0,0,34153,3,3,2,4,5,0,0
570,33,1,North Central,0,1,3,0,1,55880,2,5,5,2,2,1,0
571,29,1,South East,1,1,2,0,0,40498,3,3,5,4,3,0,1
572,35,1,North Central,1,1,3,0,0,42616,3,3,4,5,5,0,0
573,29,0,South West,1,1,3,0,0,48027,2,5,4,4,3,1,0
574,20,1,North Central,0,0,3,0,1,37208,3,1,1,3,3,0,0
575,31,1,North East,0,0,1,0,0,26200,4,2,3,5,4,1,0
576,24,1,North West,1,1,3,0,0,20210,5,2,4,2,1,0,1
577,34,1,North East,1,1,2,0,0,41802,3,4,4,2,3,1,0
578,29,1,South South,1,1,1,0,0,35380,3,1,2,4,5,1,1
579,21,0,North East,1,1,2,1,1,0,6,5,5,3,3,1,0
580,23,1,South South,1,1,2,0,0,31827,4,5,5,5,4,0,0
581,19,0,South East,1,1,3,0,0,28719,4,1,1,4,4,0,0
582,28,1,North East,0,0,2,0,0,16157,6,4,5,5,4,0,0
583,33,0,North East,1,1,2,0,0,23837,5,3,4,5,4,1,1
584,31,0,North West,1,1,3,0,0,36452,3,1,3,4,5,1,1
585,18,1,North Central,1,1,3,0,0,59219,2,5,5,5,4,0,1
586,35,1,South South,0,0,2,0,1,27807,4,1,1,2,1,1,1
587,24,0,South East,0,0,1,0,1,17019,6,2,3,5,5,0,0
588,35,1,North Central,1,1,2,0,0,24871,5,2,3,3,2,0,0
589,26,0,North West,0,1,2,0,0,50649,2,1,2,5,5,1,0
590,22,1,North Central,0,0,2,0,1,28958,4,4,5,5,5,0,1
591,28,1,South South,1,1,2,0,0,45172,2,3,3,2,2,1,1
592,18,1,North West,1,1,2,0,0,27052,4,4,3,3,3,0,0
593,25,0,South South,0,0,2,0,1,31929,4,5,5,3,2,0,1
594,20,1,South South,0,0,2,1,0,0,6,3,2,5,5,0,0
595,32,1,North East,1,1,2,0,0,38485,3,2,1,3,3,0,0
596,22,0,South West,0,0,2,0,1,23733,5,1,1,3,2,1,0
597,26,1,North East,0,1,2,0,1,43664,2,4,4,2,1,1,0
598,19,0,North East,0,0,2,0,0,24676,5,2,2,4,5,0,0
599,28,1,South East,1,1,3,1,0,0,6,3,3,3,2,1,0
600,32,1,South West,0,0,3,0,1,58472,2,2,1,5,5,0,0
601,33,0,South East,0,0,3,0,0,29691,4,3,4,5,5,1,0
602,33,1,South West,1,1,2,0,0,19628,5,1,1,2,2,0,0
603,27,1,North West,0,0,3,0,0,59745,2,4,3,3,2,0,0
604,25,1,North West,1,1,2,0,0,38434,3,2,2,4,4,0,0
605,19,1,North Central,1,1,2,0,0,49589,2,2,4,5,5,1,0
606,35,1,North Central,0,0,2,1,0,0,6,3,3,3,2,1,0
607,22,0,North West,0,0,3,0,0,59655,2,1,2,4,3,1,0
608,31,1,South West,1,1,1,0,0,31806,4,3,2,5,5,0,0
609,19,1,North West,0,0,3,1,0,0,6,4,4,4,4,1,0
610,33,0,South South,1,1,3,0,0,64147,2,3,3,4,5,0,1
611,27,1,South West,1,1,3,0,1,42809,3,4,5,5,5,1,1
612,35,0,North West,1,1,2,0,0,45763,2,3,2,5,5,0,0
613,35,1,South East,1,1,2,0,0,87160,2,3,4,5,5,0,1
614,24,1,South East,0,1,3,0,0,39715,3,1,2,3,3,1,1
615,25,0,South South,0,1,3,0,1,26114,4,3,4,2,3,1,1
616,24,0,North West,0,0,3,0,1,14751,6,5,5,2,1,0,1
617,22,1,South South,0,0,2,0,0,29220,4,4,5,3,4,1,0
618,34,1,South South,1,1,3,0,0,74460,2,4,4,3,4,0,0
619,24,1,North West,0,0,3,0,0,59432,2,3,3,2,2,0,0
620,34,0,South South,1,1,1,0,0,20651,5,4,4,3,3,0,1
621,29,0,North East,0,1,2,0,0,22612,5,4,3,4,3,0,1
622,29,0,North East,0,0,2,0,0,29312,4,4,3,3,3,0,0
623,30,0,South South,0,0,1,0,1,14049,6,3,4,2,3,0,0
624,35,1,North West,1,1,3,0,0,31358,4,5,5,3,3,0,1
625,30,1,South West,0,0,3,0,0,19354,5,4,3,5,5,1,1
626,31,1,North Central,0,0,3,0,0,39277,3,5,5,5,5,1,1
627,19,0,South South,0,0,2,0,1,26855,4,4,5,4,5,1,1
628,35,1,South South,0,0,2,0,0,17702,6,3,3,2,1,0,1
629,24,0,South South,1,1,2,0,0,32521,4,5,4,4,3,0,0
630,24,0,North Central,0,0,3,0,0,32503,4,3,3,5,5,0,0
631,18,0,North West,1,1,1,0,0,42539,3,1,2,4,4,0,0
632,20,1,South South,0,0,1,0,0,21530,5,3,3,2,3,0,0
633,31,0,North Central,0,0,2,0,0,22815,5,3,3,3,4,0,0
634,22,1,South West,0,0,2,0,0,18693,5,2,4,2,1,1,1
635,25,1,North Central,0,0,1,0,0,30605,4,5,5,2,3,1,0
636,30,1,North Central,1,1,3,0,0,45006,2,1,1,5,5,0,0
637,28,1,North Central,0,0,2,0,0,23899,5,2,3,4,3,1,1
638,27,1,South West,0,1,2,0,1,17062,6,4,4,2,3,0,0
639,20,1,North Central,1,1,3,0,0,61826,2,3,4,4,5,0,1
640,28,0,South South,0,0,2,0,0,43103,2,1,1,2,2,0,0
641,33,1,South East,0,0,3,0,0,37790,3,2,1,3,2,0,0
642,18,0,South South,1,1,2,0,0,42097,3,4,4,3,4,0,0
643,34,1,North Central,1,1,2,0,0,19012,5,2,3,2,1,1,0
644,19,0,South East,1,1,2,0,0,22386,5,5,5,5,4,0,0
645,19,0,North West,1,1,3,1,0,0,6,3,4,4,3,1,0
646,31,0,North East,1,1,3,0,0,39200,3,5,5,2,2,0,0
647,22,0,South East,0,0,2,0,0,28711,4,5,5,4,5,0,0
648,34,1,North East,1,1,2,0,0,116945,2,1,2,2,1,1,1
649,32,0,South West,0,1,2,0,1,48854,2,4,5,4,3,1,0
650,25,1,North West,1,1,2,0,0,36674,3,2,4,5,4,1,0
651,35,0,North Central,0,0,2,1,0,0,6,4,4,4,3,1,0
652,19,0,South West,1,1,3,0,1,34123,3,4,5,4,4,1,1
653,29,1,North West,1,1,3,0,0,26963,4,5,5,2,2,0,0
654,31,1,North Central,0,0,3,0,0,19036,5,4,4,3,2,0,0
655,33,0,North West,1,1,1,0,0,21123,5,4,5,5,5,1,1
656,32,1,South West,0,0,3,0,0,31587,4,5,5,2,3,0,1
657,18,1,South West,0,0,1,0,0,23617,5,4,4,2,3,1,0
658,22,0,North West,0,0,1,0,0,15815,6,3,4,3,3,1,0
659,28,1,North East,0,0,3,1,0,0,6,2,2,5,5,1,0
660,26,0,South West,1,1,1,0,0,26311,4,1,1,5,5,0,0
661,33,1,South East,0,1,1,0,0,20903,5,4,4,4,3,0,1
662,34,0,South South,0,0,2,1,0,0,6,5,5,2,1,1,1
663,33,0,South West,0,0,3,0,0,36845,3,1,1,3,2,1,1
664,22,0,South East,0,0,2,0,0,42045,3,2,4,2,1,1,0
665,19,1,North West,0,1,3,0,0,32402,4,3,5,5,5,1,0
666,20,1,North West,0,1,3,0,0,32854,3,3,3,5,5,0,0
667,23,1,South West,0,0,2,0,1,21088,5,4,5,5,5,0,1
668,23,0,North Central,0,1,3,1,0,0,6,2,1,3,2,1,0
669,19,0,South East,0,1,3,0,0,51445,2,4,5,4,3,1,0
670,24,0,North East,1,1,1,0,0,47133,2,3,5,3,3,1,0
671,20,0,South West,1,1,1,0,1,30475,4,4,5,3,2,1,0
672,27,1,South South,1,1,3,0,0,34063,3,3,3,4,4,0,0
673,30,0,South South,0,1,2,0,1,13154,6,5,5,2,1,1,0
674,22,1,North West,1,1,2,0,0,43580,2,2,1,5,5,0,0
675,24,1,South West,0,1,2,0,1,38401,3,4,3,2,3,0,0
676,34,1,North Central,0,0,1,0,0,24927,5,1,1,2,3,0,0
677,31,0,North Central,1,1,3,0,1,49849,2,5,5,5,5,0,0
678,24,0,South West,0,0,1,0,1,20609,5,5,5,2,1,1,0
679,25,0,South South,1,1,3,0,1,26295,4,1,2,4,5,1,0
680,29,1,North West,1,1,3,1,0,0,6,4,5,2,3,1,1
681,19,1,South East,0,1,2,0,1,46953,2,4,4,4,5,1,0
682,21,0,North West,0,0,2,0,0,17488,6,4,4,2,2,0,0
683,30,0,North Central,1,1,2,0,0,17978,5,5,5,3,4,0,0
684,22,0,South East,1,1,1,1,0,0,6,1,2,4,5,0,0
685,27,0,North Central,0,0,2,0,0,37240,3,5,5,5,4,0,1
686,25,1,South South,1,1,2,0,0,25435,4,2,1,3,3,0,1
687,23,1,North West,1,1,2,0,0,21324,5,2,4,4,5,0,1
688,26,0,South West,0,0,3,0,0,36353,3,1,2,2,3,1,0
689,34,1,South East,0,1,1,0,0,22077,5,2,2,3,2,1,1
690,28,1,South West,1,1,2,0,0,34592,3,1,1,2,1,0,1
691,20,1,North Central,0,0,2,0,0,26413,4,1,1,2,3,0,0
692,32,1,South East,0,1,3,0,1,26967,4,5,5,3,3,0,0
693,35,0,North East,0,1,1,0,0,37382,3,1,3,4,3,1,0
694,25,1,South West,1,1,2,1,0,0,6,1,1,5,5,0,0
695,32,0,North West,1,1,1,1,0,0,6,3,2,4,4,1,0
696,34,0,South East,1,1,3,0,0,74133,2,5,5,5,5,0,0
697,18,0,North Central,1,1,3,0,0,34289,3,3,4,4,4,0,1
698,22,0,South West,0,1,2,0,0,28416,4,1,2,5,5,0,0
699,24,0,South West,1,1,2,0,0,24902,5,2,1,4,3,0,0
700,31,0,North East,0,1,3,0,0,60056,2,5,5,5,5,0,0
701,23,0,North West,1,1,2,0,0,47635,2,3,2,3,2,0,0
702,32,0,North Central,1,1,2,0,1,56288,2,1,1,4,5,0,1
703,20,1,North West,0,1,2,0,0,32037,4,5,5,5,5,0,1
704,23,1,South East,0,0,2,0,1,22006,5,4,5,2,2,1,1
705,25,1,South East,1,1,2,1,1,0,6,4,5,5,5,1,0
706,18,0,North West,1,1,1,0,0,46811,2,2,2,3,4,0,0
707,30,0,South West,0,1,2,0,1,37512,3,2,2,3,3,1,0
708,30,1,North East,1,1,2,0,0,40404,3,5,4,4,3,0,0
709,28,1,South South,0,0,1,0,1,16160,6,4,4,4,5,0,0
710,34,1,North Central,0,0,2,0,0,24369,5,3,4,4,5,0,1
711,34,0,North West,0,0,3,0,0,39553,3,1,1,2,2,0,0
712,25,0,South West,0,0,2,0,0,21702,5,4,5,5,5,1,0
713,35,1,South East,0,0,3,0,0,34671,3,5,5,2,1,1,0
714,34,0,South South,1,1,2,0,0,21538,5,1,1,3,4,0,0
715,30,1,South East,1,1,3,0,0,43635,2,4,4,5,5,0,1
716,30,1,South South,1,1,2,0,0,74598,2,4,3,3,2,0,0
717,27,0,South West,1,1,3,0,0,38242,3,2,2,5,5,0,0
718,28,1,North East,0,1,2,0,0,55155,2,2,4,3,2,1,1
719,33,0,South South,1,1,1,0,0,28854,4,1,1,2,2,0,0
720,35,0,South West,0,0,2,0,0,33656,3,3,4,3,4,1,0
721,27,0,North West,1,1,1,0,1,54138,2,4,4,4,4,1,0
722,31,1,North West,0,0,3,1,0,0,6,1,3,5,5,0,1
723,22,1,North West,0,0,3,0,0,54075,2,2,4,4,3,1,0
724,27,0,South West,1,1,1,0,1,31039,4,3,2,3,4,1,0
725,21,1,North East,0,0,2,0,1,17534,6,5,5,4,4,1,0
726,20,1,South East,0,0,2,0,0,44762,2,5,5,3,4,0,0
727,22,1,North West,0,1,2,0,0,37472,3,5,5,4,3,1,0
728,34,0,South South,1,1,2,0,1,36904,3,1,1,3,4,0,1
729,30,1,North Central,0,1,2,0,0,12920,6,1,1,2,2,1,1
730,19,0,North East,0,1,3,0,0,24445,5,3,3,2,1,0,0
731,35,1,North East,0,1,2,0,0,33394,3,1,2,4,3,1,1
732,24,0,North Central,0,1,2,1,0,0,6,5,4,3,3,0,0
733,32,0,South West,0,0,2,0,0,14544,6,3,3,3,4,0,0
734,34,0,South East,1,1,3,0,0,35527,3,1,1,3,3,0,0
735,25,1,North East,0,1,1,0,0,40392,3,4,4,3,2,1,0
736,30,0,North East,1,1,3,0,0,41098,3,5,5,3,4,0,0
737,35,1,North East,1,1,3,0,0,48689,2,4,4,4,5,0,0
738,27,1,South West,0,0,3,0,0,36580,3,3,5,3,3,1,1
739,18,1,North East,0,0,3,0,0,21428,5,5,5,3,3,1,0
740,29,0,South South,0,0,3,0,0,67520,2,2,1,2,2,1,0
741,25,1,South East,0,1,3,0,0,30420,4,5,5,4,3,0,0
742,32,0,North West,0,0,1,0,0,22710,5,3,5,3,3,0,1
743,32,1,South East,0,0,2,0,0,26410,4,4,4,2,3,0,1
744,26,1,North Central,0,0,3,0,0,32777,3,2,1,2,1,0,0
745,32,0,North Central,0,0,2,0,0,32666,4,5,5,5,4,0,1
746,18,0,South West,0,0,3,0,0,42620,3,5,5,4,4,1,1
747,20,1,North East,1,1,2,0,0,43073,3,2,2,5,5,0,0
748,32,0,South East,0,0,1,0,0,30265,4,3,3,2,2,0,0
749,33,1,North Central,0,0,2,0,0,25497,4,1,1,4,5,1,0
750,34,0,North West,0,0,3,0,1,15403,6,2,3,3,4,0,1
751,28,1,South South,1,1,2,0,0,27156,4,2,1,3,4,0,0
752,30,0,North Central,0,1,1,0,1,19087,5,4,5,2,1,0,1
753,20,1,South East,1,1,3,0,0,38080,3,5,4,4,3,0,0
754,28,0,North East,1,1,2,0,0,30631,4,2,3,2,3,0,0
755,29,0,North East,0,1,2,0,0,23867,5,3,4,5,4,0,0
756,27,1,North East,0,1,2,0,0,25735,4,5,4,3,4,0,1
757,18,0,North East,0,0,2,0,0,25533,4,2,2,5,5,0,0
758,30,1,North East,0,0,3,0,0,25392,4,4,5,5,4,0,0
759,32,0,North West,0,1,1,0,1,50984,2,5,4,3,3,1,0
760,22,0,North East,0,0,2,0,0,13045,6,5,5,4,3,0,0
761,18,0,South West,0,0,3,0,0,31180,4,4,5,4,4,0,1
762,29,1,North Central,0,0,1,0,1,25956,4,3,5,5,5,0,1
763,27,0,North East,1,1,3,0,0,69854,2,5,5,4,5,0,0
764,20,1,North East,1,1,3,0,0,59619,2,4,5,5,5,1,0
765,19,0,South South,0,1,3,0,0,33813,3,3,5,2,1,1,1
766,25,0,South West,0,0,2,0,1,20764,5,2,1,5,5,0,0
767,30,1,South East,0,1,2,0,0,21757,5,2,3,3,3,0,0
768,30,1,North West,0,0,3,0,0,52249,2,3,4,2,2,1,0
